id_toko,toko,id_produk,url_produk,produk,kategori,stok,rating,review,harga,harga_asli,diskon,terjual
11164043,apotekmitrasehatkersana,4353620278,https://www.tokopedia.com/apotekmitrasehatkersana/balsem-telon-tresnojoyo-20-gram?extParam=ivf%3Dfalse,BALSEM TELON TRESNOJOYO 20 GRAM,Kesehatan,3,5.0,1,7500,,0,1
11164043,apotekmitrasehatkersana,4181810133,https://www.tokopedia.com/apotekmitrasehatkersana/sidomuncul-vit-c1000-lemon-6-sachet-vitamin-c-daya-tahan-tubuh?extParam=ivf%3Dfalse,SIDOMUNCUL VIT C1000 LEMON @6 SACHET / VITAMIN C / DAYA TAHAN TUBUH,Kesehatan,19,5.0,1,8600,,0,1
11164043,apotekmitrasehatkersana,4181161542,https://www.tokopedia.com/apotekmitrasehatkersana/hydrocortisone-2-5-cream-5-gram-kortikosteroid-peradangan-kulit?extParam=ivf%3Dfalse,HYDROCORTISONE 2.5% CREAM 5 GRAM/KORTIKOSTEROID/PERADANGAN KULIT,Kesehatan,3,5.0,1,7000,,0,7
11164043,apotekmitrasehatkersana,4181249212,https://www.tokopedia.com/apotekmitrasehatkersana/biogesic-1-strip-4-tab-paracetamol-demam?extParam=ivf%3Dfalse,BIOGESIC 1 STRIP 4 TAB / PARACETAMOL / DEMAM,Kesehatan,10,,0,2700,,0,1
11164043,apotekmitrasehatkersana,4181327189,https://www.tokopedia.com/apotekmitrasehatkersana/minyak-tawon-ff-90ml?extParam=ivf%3Dfalse,MINYAK TAWON FF 90ML,Kesehatan,6,,0,66000,,0,0
11164043,apotekmitrasehatkersana,4181262092,https://www.tokopedia.com/apotekmitrasehatkersana/dextamine-tablet-10-s-betamethasone-dexchlorpeniramine-radang-alergi?extParam=ivf%3Dfalse,DEXTAMINE TABLET 10'S /BETAMETHASONE DEXCHLORPENIRAMINE/RADANG/ALERGI,Kesehatan,17,,0,16800,,0,0
11164043,apotekmitrasehatkersana,4181230388,https://www.tokopedia.com/apotekmitrasehatkersana/candesartan-8-mg-1-strip-10-tablet-penurun-darah-tinggi-hipertensi?extParam=ivf%3Dfalse,CANDESARTAN 8 MG 1 STRIP 10 TABLET/PENURUN DARAH TINGGI/HIPERTENSI,Kesehatan,13,,0,21000,,0,0
11164043,apotekmitrasehatkersana,4181418361,https://www.tokopedia.com/apotekmitrasehatkersana/sakatonik-abc-isi-30-s-strawbery?extParam=ivf%3Dfalse,SAKATONIK ABC ISI 30'S STRAWBERY,Kesehatan,5,,0,15200,,0,0
11164043,apotekmitrasehatkersana,4181415623,https://www.tokopedia.com/apotekmitrasehatkersana/enervon-c-1-strip-isi-4-tablet?extParam=ivf%3Dfalse,ENERVON C 1 STRIP ISI 4 TABLET,Kesehatan,167,,0,7450,,0,0
11164043,apotekmitrasehatkersana,4181191583,https://www.tokopedia.com/apotekmitrasehatkersana/cerini-10-mg-tablet-10-s-cetirizine-anti-alergi-pilek?extParam=ivf%3Dfalse,CERINI 10 MG TABLET 10`S/CETIRIZINE/ANTI ALERGI/PILEK,Kesehatan,1,,0,44500,,0,0
11164043,apotekmitrasehatkersana,4181284887,https://www.tokopedia.com/apotekmitrasehatkersana/piroxicam-20-mg-10-tablet-pereda-nyeri-asam-urat-gout?extParam=ivf%3Dfalse,Piroxicam 20 mg 10 Tablet / Pereda nyeri / Asam urat /Gout,Kesehatan,129,,0,2450,,0,1
11164043,apotekmitrasehatkersana,4181653770,https://www.tokopedia.com/apotekmitrasehatkersana/promag-suspensi-sachet-7-ml?extParam=ivf%3Dfalse,PROMAG SUSPENSI SACHET 7 ML,Kesehatan,17,,0,2100,,0,6
11164043,apotekmitrasehatkersana,4181213681,https://www.tokopedia.com/apotekmitrasehatkersana/simvastatin-20-mg-1-strip-10-tablet-kimia-farma?extParam=ivf%3Dfalse,SIMVASTATIN 20 MG 1 STRIP 10 TABLET (KIMIA FARMA),Kesehatan,190,,0,10000,,0,0
11164043,apotekmitrasehatkersana,4181631097,https://www.tokopedia.com/apotekmitrasehatkersana/vermint-1-botol-isi-12-kapsul-250-mg?extParam=ivf%3Dfalse,VERMINT ( 1 BOTOL ISI 12 KAPSUL ) @ 250 MG,Kesehatan,21,,0,22000,,0,0
11164043,apotekmitrasehatkersana,4181681178,https://www.tokopedia.com/apotekmitrasehatkersana/siladex-micolytic-expectoran-100ml?extParam=ivf%3Dfalse,SILADEX MICOLYTIC & EXPECTORAN 100ML,Kesehatan,10,,0,17500,,0,0
11164043,apotekmitrasehatkersana,4181051435,https://www.tokopedia.com/apotekmitrasehatkersana/imodium-2mg-1-strip-10-tablet?extParam=ivf%3Dfalse,IMODIUM 2MG 1 STRIP 10 TABLET,Kesehatan,5,,0,99000,,0,0
11164043,apotekmitrasehatkersana,4181330476,https://www.tokopedia.com/apotekmitrasehatkersana/counterpain-1-tube-isi-15-gr?extParam=ivf%3Dfalse,COUNTERPAIN 1 TUBE ISI 15 GR,Kesehatan,11,,0,28000,,0,0
11164043,apotekmitrasehatkersana,4181451735,https://www.tokopedia.com/apotekmitrasehatkersana/mylanta-syrup-150-ml-untuk-magh-asam-lambung?extParam=ivf%3Dfalse,Mylanta SYRUP 150 ML Untuk Magh Asam Lambung,Kesehatan,3,,0,37900,,0,2
11164043,apotekmitrasehatkersana,4181694487,https://www.tokopedia.com/apotekmitrasehatkersana/tempra-forte-rasa-jeruk-60-ml?extParam=ivf%3Dfalse,TEMPRA FORTE RASA JERUK 60 ML,Kesehatan,5,,0,48500,,0,0
11164043,apotekmitrasehatkersana,4181698778,https://www.tokopedia.com/apotekmitrasehatkersana/hufagrip-bp-syrup-60-ml?extParam=ivf%3Dfalse,HUFAGRIP BP SYRUP 60 ML,Kesehatan,120,,0,20000,,0,0
11164043,apotekmitrasehatkersana,4181150706,https://www.tokopedia.com/apotekmitrasehatkersana/dexaharsen-0-75mg-tablet-10-s-dexamethasone-anti-radang-alergi?extParam=ivf%3Dfalse,DEXAHARSEN 0.75MG TABLET 10'S/DEXAMETHASONE/ANTI RADANG/ALERGI,Kesehatan,11,,0,2450,,0,0
11164043,apotekmitrasehatkersana,4181208340,https://www.tokopedia.com/apotekmitrasehatkersana/atorvastatin-20mg-tablet-10-s-penurun-kolesterol-lemak-darah?extParam=ivf%3Dfalse,ATORVASTATIN 20MG TABLET 10'S/PENURUN KOLESTEROL/LEMAK DARAH,Kesehatan,2,,0,32500,,0,0
11164043,apotekmitrasehatkersana,4181444042,https://www.tokopedia.com/apotekmitrasehatkersana/hufagrip-syrup-60-ml?extParam=ivf%3Dfalse,HUFAGRIP SYRUP 60 ML,Kesehatan,45,5.0,1,21000,,0,5
11164043,apotekmitrasehatkersana,4181582918,https://www.tokopedia.com/apotekmitrasehatkersana/rohto-cool-7-ml-1-botol?extParam=ivf%3Dfalse,ROHTO COOL 7 ML 1 BOTOL,Kesehatan,16,5.0,1,14600,,0,6
11164043,apotekmitrasehatkersana,4181173125,https://www.tokopedia.com/apotekmitrasehatkersana/andalan-pil-kb-1-strip-28-tablet-levonogestrel?extParam=ivf%3Dfalse,ANDALAN PIL KB 1 STRIP 28 TABLET/LEVONOGESTREL,Kesehatan,13,,0,7500,,0,2
11164043,apotekmitrasehatkersana,4181317919,https://www.tokopedia.com/apotekmitrasehatkersana/cefadroxil-500mg-strip-10-capsul-antibiotik?extParam=ivf%3Dfalse,CEFADROXIL 500MG STRIP 10 CAPSUL / ANTIBIOTIK,Kesehatan,20,,0,9000,,0,0
11164043,apotekmitrasehatkersana,4302095919,https://www.tokopedia.com/apotekmitrasehatkersana/bisoprolol-5mg-tablet-10-s-gen-darah-tinggi-hipertensi?extParam=ivf%3Dfalse,BISOPROLOL 5MG TABLET 10`S[GEN]/DARAH TINGGI/HIPERTENSI,Kesehatan,6,,0,9000,,0,0
11164043,apotekmitrasehatkersana,4181604422,https://www.tokopedia.com/apotekmitrasehatkersana/kalpanax-krim-5-gr?extParam=ivf%3Dfalse,KALPANAX KRIM 5 GR,Kesehatan,8,,0,12500,,0,6
11164043,apotekmitrasehatkersana,4181238381,https://www.tokopedia.com/apotekmitrasehatkersana/ramipril-5mg-strip-10-tablet?extParam=ivf%3Dfalse,RAMIPRIL 5MG Strip 10 Tablet,Kesehatan,11,,0,95000,,0,0
11164043,apotekmitrasehatkersana,4181549962,https://www.tokopedia.com/apotekmitrasehatkersana/paratusin-1-strip-10-tablet?extParam=ivf%3Dfalse,PARATUSIN 1 STRIP 10 TABLET,Kesehatan,2,,0,14000,,0,4
11164043,apotekmitrasehatkersana,4181110061,https://www.tokopedia.com/apotekmitrasehatkersana/albothyl-concentrate-10-ml-policresulen-antiseptik-topikal?extParam=ivf%3Dfalse,ALBOTHYL CONCENTRATE 10 ML/POLICRESULEN/ANTISEPTIK TOPIKAL,Kesehatan,4,,0,45000,,0,0
11164043,apotekmitrasehatkersana,4181024783,https://www.tokopedia.com/apotekmitrasehatkersana/cataflam-25-mg-1-blister-10-tablet?extParam=ivf%3Dfalse,CATAFLAM 25 MG 1 BLISTER 10 TABLET,Kesehatan,3,,0,38500,,0,0
11164043,apotekmitrasehatkersana,4181320644,https://www.tokopedia.com/apotekmitrasehatkersana/dexamethasone-0-5mg-strip-10-tablet?extParam=ivf%3Dfalse,DEXAMETHASONE 0.5MG STRIP 10 TABLET,Kesehatan,29,,0,1800,,0,0
11164043,apotekmitrasehatkersana,4181584423,https://www.tokopedia.com/apotekmitrasehatkersana/bisolvon-extra-peppermint-60ml?extParam=ivf%3Dfalse,BISOLVON EXTRA (PEPPERMINT) 60ML,Kesehatan,3,,0,44000,,0,0
11164043,apotekmitrasehatkersana,4181310315,https://www.tokopedia.com/apotekmitrasehatkersana/em-kapsul-isi-12-kapsul?extParam=ivf%3Dfalse,EM KAPSUL ISI 12 KAPSUL,Kesehatan,11,,0,18500,,0,0
11164043,apotekmitrasehatkersana,4181711720,https://www.tokopedia.com/apotekmitrasehatkersana/caladine-lotion-60-ml?extParam=ivf%3Dfalse,CALADINE LOTION 60 ML,Kesehatan,5,,0,15500,,0,1
11164043,apotekmitrasehatkersana,4301876423,https://www.tokopedia.com/apotekmitrasehatkersana/lasal-expect-syrup-100ml-salbutamol-batuk-sesak-batuk-berdahak?extParam=ivf%3Dfalse,LASAL EXPECT SYRUP 100ML/SALBUTAMOL/BATUK SESAK/BATUK BERDAHAK,Kesehatan,3,,0,52000,,0,0
11164043,apotekmitrasehatkersana,4181657536,https://www.tokopedia.com/apotekmitrasehatkersana/neurobion-forte-strip-isi-10-tablet-vitamin-b-kompleks?extParam=ivf%3Dfalse,NEUROBION FORTE STRIP ISI 10 TABLET/ VITAMIN B KOMPLEKS,Kesehatan,25,5.0,1,38000,,0,4
11164043,apotekmitrasehatkersana,4181454781,https://www.tokopedia.com/apotekmitrasehatkersana/combantrin-tablet-250mg-strip?extParam=ivf%3Dfalse,COMBANTRIN TABLET 250MG STRIP,Kesehatan,16,4.0,1,15900,,0,5
11164043,apotekmitrasehatkersana,4181187599,https://www.tokopedia.com/apotekmitrasehatkersana/clindamycin-300mg-1-strip-10-capsules?extParam=ivf%3Dfalse,CLINDAMYCIN 300MG 1 STRIP 10 CAPSULES,Kesehatan,11,,0,17000,,0,0
11164043,apotekmitrasehatkersana,4181124614,https://www.tokopedia.com/apotekmitrasehatkersana/mycoral-200-mg-1-strip-10-tablet?extParam=ivf%3Dfalse,MYCORAL 200 MG 1 STRIP 10 TABLET,Kesehatan,5,,0,47000,,0,0
11164043,apotekmitrasehatkersana,4181772648,https://www.tokopedia.com/apotekmitrasehatkersana/promag-gazero-1-box-isi-6-sachet-10ml?extParam=ivf%3Dfalse,PROMAG GAZERO 1 BOX ISI 6 SACHET @10ML,Kesehatan,2,5.0,1,13000,,0,4
11164043,apotekmitrasehatkersana,4181290386,https://www.tokopedia.com/apotekmitrasehatkersana/obh-combi-plus-strawberry-60-ml-obat-batuk-anak-obat-batuk?extParam=ivf%3Dfalse,OBH COMBI PLUS STRAWBERRY 60 ML / obat batuk anak / obat batuk,Kesehatan,10,5.0,1,14500,,0,4
11164043,apotekmitrasehatkersana,4181723743,https://www.tokopedia.com/apotekmitrasehatkersana/fitkom-strawberry-1-botol?extParam=ivf%3Dfalse,FITKOM STRAWBERRY 1 BOTOL,Kesehatan,10,,0,14000,,0,0
11164043,apotekmitrasehatkersana,4181587544,https://www.tokopedia.com/apotekmitrasehatkersana/salep-kulit-88?extParam=ivf%3Dfalse,SALEP KULIT 88,Kesehatan,3,5.0,1,10000,,0,31
11164043,apotekmitrasehatkersana,4181108682,https://www.tokopedia.com/apotekmitrasehatkersana/bestalin-25mg-tablet-10-s-antihistamin-alergi-gatal-kulit?extParam=ivf%3Dfalse,BESTALIN 25MG TABLET 10`S /ANTIHISTAMIN/ALERGI/GATAL KULIT,Kesehatan,5,,0,58000,,0,0
11164043,apotekmitrasehatkersana,4181720762,https://www.tokopedia.com/apotekmitrasehatkersana/lacto-b-isi-10-sachet?extParam=ivf%3Dfalse,LACTO-B ISI 10 SACHET,Kesehatan,1,4.0,1,70500,,0,3
11164043,apotekmitrasehatkersana,4181255299,https://www.tokopedia.com/apotekmitrasehatkersana/counterpain-60-gr?extParam=ivf%3Dfalse,COUNTERPAIN 60 GR,Kesehatan,6,,0,74500,,0,0
11164043,apotekmitrasehatkersana,4181570256,https://www.tokopedia.com/apotekmitrasehatkersana/fungiderm-10-gr?extParam=ivf%3Dfalse,FUNGIDERM 10 GR,Kesehatan,3,5.0,1,26500,,0,4
11164043,apotekmitrasehatkersana,4360725107,https://www.tokopedia.com/apotekmitrasehatkersana/cendo-asthenof-eye-drops-5ml?extParam=ivf%3Dfalse,CENDO ASTHENOF EYE DROPS 5ML,Kesehatan,2,,0,24000,,0,0
11164043,apotekmitrasehatkersana,4181069274,https://www.tokopedia.com/apotekmitrasehatkersana/betason-n-cream-5-gr-betamethasone-salep-kulit-salep-eksim?extParam=ivf%3Dfalse,BETASON N CREAM 5 GR/BETAMETHASONE/SALEP KULIT/SALEP EKSIM,Kesehatan,5,,0,14500,,0,0
11164043,apotekmitrasehatkersana,4181976059,https://www.tokopedia.com/apotekmitrasehatkersana/tahesta-cuka-apel-300-ml-suplemen-daya-tahan-tubuh?extParam=ivf%3Dfalse,TAHESTA CUKA APEL 300 ML / SUPLEMEN / DAYA TAHAN TUBUH,Kesehatan,2,,0,47500,,0,0
11164043,apotekmitrasehatkersana,4181674417,https://www.tokopedia.com/apotekmitrasehatkersana/counterpain-cool-30-gr?extParam=ivf%3Dfalse,COUNTERPAIN COOL 30 GR,Kesehatan,3,,0,46000,,0,0
11164043,apotekmitrasehatkersana,4182004672,https://www.tokopedia.com/apotekmitrasehatkersana/renovit-gold-1-botol-isi-30-kaplet?extParam=ivf%3Dfalse,RENOVIT GOLD 1 BOTOL ISI 30 KAPLET,Kesehatan,2,,0,85000,,0,0
11164043,apotekmitrasehatkersana,4181278217,https://www.tokopedia.com/apotekmitrasehatkersana/glimepiride-1-mg-1-strip-isi-10-tablet?extParam=ivf%3Dfalse,GLIMEPIRIDE 1 MG 1 STRIP ISI 10 TABLET,Kesehatan,3,5.0,1,4500,,0,1
11164043,apotekmitrasehatkersana,4181241445,https://www.tokopedia.com/apotekmitrasehatkersana/allopurinol-100-mg-1-strip-10-tablet-allopurinol-penurun-asam-urat?extParam=ivf%3Dfalse,ALLOPURINOL 100 MG 1 STRIP 10 TABLET/ALLOPURINOL/PENURUN ASAM URAT,Kesehatan,30,,0,3500,,0,0
11164043,apotekmitrasehatkersana,4181803899,https://www.tokopedia.com/apotekmitrasehatkersana/decadryl-120ml-batuk-berdahak?extParam=ivf%3Dfalse,DECADRYL 120ML/ BATUK BERDAHAK,Kesehatan,3,,0,18000,,0,0
11164043,apotekmitrasehatkersana,4181198438,https://www.tokopedia.com/apotekmitrasehatkersana/aclonac-25mg-fc-10-tablet-diclofenac-pereda-nyeri-sendi-sakit-gigi?extParam=ivf%3Dfalse,ACLONAC 25MG FC 10 TABLET/DICLOFENAC/PEREDA NYERI/SENDI/SAKIT GIGI,Kesehatan,9,,0,9500,,0,0
11164043,apotekmitrasehatkersana,4297721941,https://www.tokopedia.com/apotekmitrasehatkersana/chloramfecort-h-cream-10gr-chloramphenicol-alergi-infeksi-kulit?extParam=ivf%3Dfalse,CHLORAMFECORT H CREAM 10GR/CHLORAMPHENICOL/ALERGI/INFEKSI KULIT,Kesehatan,10,,0,12500,,0,0
11164043,apotekmitrasehatkersana,4181445647,https://www.tokopedia.com/apotekmitrasehatkersana/minyak-tawon-ee-60-ml?extParam=ivf%3Dfalse,MINYAK TAWON EE 60 ML,Kesehatan,5,,0,47000,,0,0
11164043,apotekmitrasehatkersana,4180986070,https://www.tokopedia.com/apotekmitrasehatkersana/inerson-0-25-salep-15-gram?extParam=ivf%3Dfalse,"INERSON 0,25% SALEP 15 GRAM",Kesehatan,3,,0,82000,,0,0
11164043,apotekmitrasehatkersana,4181944526,https://www.tokopedia.com/apotekmitrasehatkersana/egoji-chewy-gummy-strawberry-5-sacchet-multivitamin-mineral-anak?extParam=ivf%3Dfalse,EGOJI CHEWY GUMMY STRAWBERRY 5 SACCHET/ MULTIVITAMIN / MINERAL ANAK,Kesehatan,7,,0,41000,,0,0
11164043,apotekmitrasehatkersana,4298393735,https://www.tokopedia.com/apotekmitrasehatkersana/scabimite-cream-5-10gr-phermetrin-skabies?extParam=ivf%3Dfalse,SCABIMITE CREAM 5% 10GR/PHERMETRIN/ SKABIES,Kesehatan,2,,0,51000,,0,0
11164043,apotekmitrasehatkersana,4181346410,https://www.tokopedia.com/apotekmitrasehatkersana/vermox-500mg-1-strip?extParam=ivf%3Dfalse,VERMOX 500MG 1 STRIP,Kesehatan,3,,0,20000,,0,0
11164043,apotekmitrasehatkersana,4181175166,https://www.tokopedia.com/apotekmitrasehatkersana/urispas-200mg-tablet-10-s-infeksi-saluran-kemih-batu-ginjal?extParam=ivf%3Dfalse,URISPAS 200MG TABLET 10`S/INFEKSI SALURAN KEMIH/BATU GINJAL,Kesehatan,3,,0,63500,,0,0
11164043,apotekmitrasehatkersana,4181742882,https://www.tokopedia.com/apotekmitrasehatkersana/vicks-formula-44-isi-botol-100-ml?extParam=ivf%3Dfalse,VICKS FORMULA 44 ISI BOTOL 100 ML,Kesehatan,6,,0,23500,,0,2
11164043,apotekmitrasehatkersana,4353335212,https://www.tokopedia.com/apotekmitrasehatkersana/hydrocortisone-1-cream-5gr?extParam=ivf%3Dfalse,HYDROCORTISONE 1% CREAM 5GR,Kesehatan,1,,0,5500,,0,1
11164043,apotekmitrasehatkersana,4181340225,https://www.tokopedia.com/apotekmitrasehatkersana/neo-entrostop-strip?extParam=ivf%3Dfalse,NEO ENTROSTOP STRIP,Kesehatan,29,,0,7100,,0,1
11164043,apotekmitrasehatkersana,4181367004,https://www.tokopedia.com/apotekmitrasehatkersana/bodrex-tablet-1-box-isi-20-s-paracetamol-demam?extParam=ivf%3Dfalse,BODREX TABLET 1 BOX ISI 20`S / PARACETAMOL / DEMAM,Kesehatan,57,,0,8000,,0,1
